        -7.1184e-02,  1.0432e-03, -3.2879e-02,  1.1502e-01, -4.4825e-02,
        -7.7402e-02, -2.4794e-02,  5.9898e-02,  4.1883e-03, -1.3832e-02,
         3.6833e-02, -2.5370e-02, -1.9357e-02, -1.0081e-01, -1.7153e-02,
         2.9242e-02,  3.0035e-02, -3.7897e-02, -1.1412e-01, -1.3842e-08,
         6.6427e-02, -3.5601e-03, -6.1442e-02,  5.3240e-02,  4.2034e-02,
         2.3036e-02, -3.9661e-03, -4.1274e-02,  1.9909e-02,  3.2166e-02,
         5.1848e-02, -7.4438e-03,  2.3575e-03,  3.3156e-02,  2.3316e-02,
         9.9419e-03, -1.0811e-02,  6.0788e-02,  5.1253e-02,  5.0136e-02,
        -5.2967e-05, -2.7855e-02,  5.2285e-02, -2.8367e-03,  6.0097e-03,
        -6.5002e-02, -6.8242e-02,  8.7975e-02, -2.1221e-02,  1.0754e-01,
         5.0974e-02,  1.3772e-01, -3.7984e-03,  2.7756e-02,  4.6077e-02,
        -1.8513e-02,  9.0217e-03,  3.9604e-02, -1.1186e-02,  2.9898e-02,
         6.1009e-02, -4.9944e-02,  5.5873e-02, -7.9610e-02, -5.7870e-02,
         3.8090e-02,  1.1078e-01,  1.1107e-03,  8.6906e-02, -6.2297e-03,
        -1.9743e-02,  4.6188e-02,  6.0065e-02,  9.6095e-02,  6.3174e-02,
         4.8044e-02, -2.4432e-02,  2.7306e-02,  2.3727e-02,  3.9756e-03,
         1.3352e-02, -9.9326e-03, -1.5537e-02,  7.4604e-02])
tensor([-8.0041e-02, -5.3373e-02,  2.7068e-02, -9.0076e-03, -4.5623e-02,
        -1.5598e-02,  1.0967e-01,  1.4642e-03, -3.0730e-02,  3.1047e-03,
         3.0802e-04, -1.6165e-01, -2.9937e-02, -1.6304e-02,  2.0345e-02,
         9.7764e-03, -1.8095e-02,  2.9076e-02, -9.9739e-02, -3.2967e-02,
        -1.4030e-02,  7.8763e-02, -5.2754e-02,  1.4053e-02,  1.2700e-03,
        -4.0470e-02,  4.7618e-02,  4.4837e-02, -7.9418e-03, -3.1707e-02,
         3.5374e-02,  1.4309e-02,  1.1078e-01,  2.5322e-02, -5.0625e-03,
        -2.3308e-02,  2.6816e-02, -2.6351e-02,  7.3668e-02,  2.6933e-02,
        -2.0933e-02, -2.9437e-02, -1.0298e-01, -4.4714e-02, -1.3247e-03,
        -7.2090e-02,  4.7160e-02, -1.6254e-02,  3.0207e-02, -7.6912e-03,
        -5.1705e-02,  1.7617e-02, -5.7763e-02,  3.5928e-02,  4.0573e-02,
         4.5521e-03,  2.7398e-02,  2.5127e-02,  6.2749e-02, -2.6677e-02,
        -1.5868e-02, -2.2519e-02, -1.3347e-02, -6.5820e-04,  2.3458e-02,
        -5.5937e-02, -5.3494e-02,  6.4208e-02, -1.0448e-02, -7.6133e-02,
         4.4717e-02, -1.7521e-02, -4.5465e-02, -4.0181e-02, -6.1183e-02,
        -3.2637e-02,  4.9982e-02,  2.7180e-03,  5.2594e-02,  3.2930e-02,
        -5.8442e-02, -6.4722e-02,  1.9331e-02,  1.5336e-02, -8.8579e-03,
        -2.1117e-02, -3.4910e-03,  1.4523e-02, -1.2085e-01, -1.8221e-02,
        -3.2008e-02,  5.8239e-03,  7.8234e-02,  5.0350e-02, -1.9187e-02,
        -5.2329e-02, -1.5167e-02, -1.0078e-01, -9.4520e-02,  2.0978e-01,
        -1.1651e-02,  9.5141e-03, -3.1774e-02, -1.0892e-02,  4.3004e-02,
        -1.3781e-02, -5.3287e-03, -2.1352e-02,  4.3132e-02, -3.4303e-02,
        -8.5918e-03,  1.4709e-02, -1.0627e-01,  3.9288e-02,  5.0414e-02,
        -2.4097e-02, -2.0416e-02, -2.9058e-02,  9.9027e-02,  1.8351e-02,
         2.7490e-02,  2.6500e-02, -3.2606e-02,  2.1912e-02, -2.6117e-02,
        -1.2625e-02,  4.2641e-02, -2.5337e-33,  5.6617e-03, -3.2105e-03,
         9.4853e-03, -4.0906e-02,  7.0391e-02, -1.6244e-06, -8.6966e-02,
         6.6470e-02, -3.9243e-02, -4.7845e-02, -3.6879e-02, -8.0969e-02,
         1.6880e-02,  6.2801e-02,  7.2715e-02, -3.8318e-02, -3.3435e-02,
         2.8540e-02, -2.3890e-02,  4.1362e-02, -1.7512e-02,  3.1320e-02,
         6.6613e-02,  9.4044e-02,  2.0662e-02, -5.9661e-02,  1.0149e-02,
        -8.8167e-02,  7.2075e-02,  2.7079e-02, -2.0800e-02, -2.5897e-02,
         9.3137e-02, -1.2453e-02, -5.7833e-02,  2.3628e-02,  2.1345e-02,
        -3.0950e-02, -6.3951e-02, -4.5720e-02,  3.5384e-02, -1.5133e-02,
        -4.3209e-02, -2.9854e-02, -3.2024e-02, -1.2043e-02,  2.0361e-03,
        -2.4365e-02, -2.3699e-03,  5.0059e-02,  3.6885e-05,  1.7846e-02,
         2.6080e-02,  2.5154e-02,  2.6985e-03, -7.3850e-02,  3.9938e-02,
         4.6342e-02,  9.1890e-02, -6.0831e-02,  7.2925e-02,  4.9017e-02,
         7.1372e-02,  2.5279e-02, -2.6747e-02,  6.2806e-02, -5.7778e-03,
        -3.2402e-03,  4.5255e-02, -4.3343e-02, -1.7614e-01,  6.1394e-02,
         1.4849e-02, -5.1217e-02,  2.4694e-02, -1.9836e-02, -2.3427e-02,
         4.3993e-02,  1.4511e-02, -7.5895e-02,  6.2899e-03,  7.7213e-02,
         3.4402e-02, -6.7356e-02,  6.4507e-03, -9.0001e-03, -4.2371e-02,
         1.8479e-02, -1.6189e-02,  9.0434e-03, -8.1839e-02, -5.3782e-02,
         4.7103e-02,  5.6116e-02,  3.2516e-02,  2.6580e-33, -1.1069e-01,
         7.4367e-03,  4.6143e-02,  4.3915e-02,  5.6831e-02, -1.4445e-02,
        -5.1240e-02,  5.2768e-02, -2.1266e-02, -1.7956e-02,  1.4280e-02,
        -2.8553e-02,  6.2876e-04,  3.2421e-02, -5.2526e-03,  7.5908e-02,
         8.4506e-02, -3.7475e-03,  3.7537e-03, -7.3111e-02, -2.9469e-02,
        -5.6595e-02, -4.9118e-02, -1.7410e-02, -8.7046e-02,  3.7364e-02,
         3.2209e-02, -5.1006e-02,  2.1864e-02, -4.6605e-02,  2.2205e-02,
        -7.9471e-03, -8.2142e-02,  4.1723e-03,  2.1405e-02,  1.8237e-01,
        -5.5528e-02,  1.1885e-01, -3.5902e-02,  2.2738e-02,  4.2725e-02,
        -2.4566e-02, -1.4496e-02,  1.8633e-01, -3.5924e-02, -2.5118e-02,
        -1.0436e-02,  4.8213e-02, -3.5824e-02,  3.3765e-02, -9.9201e-04,
         5.6391e-02, -1.3609e-02,  3.6558e-02, -2.2679e-02, -1.7752e-02,
         1.0316e-03, -5.0788e-03, -1.0939e-01, -3.6949e-03, -6.8435e-02,
        -5.4053e-03, -2.2291e-02,  7.8376e-02,  9.0342e-02, -5.5446e-02,
        -7.7700e-02,  4.3305e-02,  1.3141e-02, -3.3724e-02,  2.5005e-02,
         2.4925e-02,  3.3016e-03,  6.0049e-02, -3.9334e-02, -6.0177e-02,
        -7.1184e-02,  1.0432e-03, -3.2879e-02,  1.1502e-01, -4.4825e-02,
        -7.7402e-02, -2.4794e-02,  5.9898e-02,  4.1883e-03, -1.3832e-02,
         3.6833e-02, -2.5370e-02, -1.9357e-02, -1.0081e-01, -1.7153e-02,
         2.9242e-02,  3.0035e-02, -3.7897e-02, -1.1412e-01, -1.3842e-08,
         6.6427e-02, -3.5601e-03, -6.1442e-02,  5.3240e-02,  4.2034e-02,
         2.3036e-02, -3.9661e-03, -4.1274e-02,  1.9909e-02,  3.2166e-02,
         5.1848e-02, -7.4438e-03,  2.3575e-03,  3.3156e-02,  2.3316e-02,
         9.9419e-03, -1.0811e-02,  6.0788e-02,  5.1253e-02,  5.0136e-02,
        -5.2967e-05, -2.7855e-02,  5.2285e-02, -2.8367e-03,  6.0097e-03,
        -6.5002e-02, -6.8242e-02,  8.7975e-02, -2.1221e-02,  1.0754e-01,
         5.0974e-02,  1.3772e-01, -3.7984e-03,  2.7756e-02,  4.6077e-02,
        -1.8513e-02,  9.0217e-03,  3.9604e-02, -1.1186e-02,  2.9898e-02,
         6.1009e-02, -4.9944e-02,  5.5873e-02, -7.9610e-02, -5.7870e-02,
         3.8090e-02,  1.1078e-01,  1.1107e-03,  8.6906e-02, -6.2297e-03,
        -1.9743e-02,  4.6188e-02,  6.0065e-02,  9.6095e-02,  6.3174e-02,
         4.8044e-02, -2.4432e-02,  2.7306e-02,  2.3727e-02,  3.9756e-03,
         1.3352e-02, -9.9326e-03, -1.5537e-02,  7.4604e-02])
tensor([-8.0041e-02, -5.3373e-02,  2.7068e-02, -9.0076e-03, -4.5623e-02,
        -1.5598e-02,  1.0967e-01,  1.4642e-03, -3.0730e-02,  3.1047e-03,
         3.0802e-04, -1.6165e-01, -2.9937e-02, -1.6304e-02,  2.0345e-02,
         9.7764e-03, -1.8095e-02,  2.9076e-02, -9.9739e-02, -3.2967e-02,
        -1.4030e-02,  7.8763e-02, -5.2754e-02,  1.4053e-02,  1.2700e-03,
        -4.0470e-02,  4.7618e-02,  4.4837e-02, -7.9418e-03, -3.1707e-02,
         3.5374e-02,  1.4309e-02,  1.1078e-01,  2.5322e-02, -5.0625e-03,
        -2.3308e-02,  2.6816e-02, -2.6351e-02,  7.3668e-02,  2.6933e-02,
        -2.0933e-02, -2.9437e-02, -1.0298e-01, -4.4714e-02, -1.3247e-03,
        -7.2090e-02,  4.7160e-02, -1.6254e-02,  3.0207e-02, -7.6912e-03,
        -5.1705e-02,  1.7617e-02, -5.7763e-02,  3.5928e-02,  4.0573e-02,
         4.5521e-03,  2.7398e-02,  2.5127e-02,  6.2749e-02, -2.6677e-02,
        -1.5868e-02, -2.2519e-02, -1.3347e-02, -6.5820e-04,  2.3458e-02,
        -5.5937e-02, -5.3494e-02,  6.4208e-02, -1.0448e-02, -7.6133e-02,
         4.4717e-02, -1.7521e-02, -4.5465e-02, -4.0181e-02, -6.1183e-02,
        -3.2637e-02,  4.9982e-02,  2.7180e-03,  5.2594e-02,  3.2930e-02,
        -5.8442e-02, -6.4722e-02,  1.9331e-02,  1.5336e-02, -8.8579e-03,
        -2.1117e-02, -3.4910e-03,  1.4523e-02, -1.2085e-01, -1.8221e-02,
        -3.2008e-02,  5.8239e-03,  7.8234e-02,  5.0350e-02, -1.9187e-02,
        -5.2329e-02, -1.5167e-02, -1.0078e-01, -9.4520e-02,  2.0978e-01,
        -1.1651e-02,  9.5141e-03, -3.1774e-02, -1.0892e-02,  4.3004e-02,
        -1.3781e-02, -5.3287e-03, -2.1352e-02,  4.3132e-02, -3.4303e-02,
        -8.5918e-03,  1.4709e-02, -1.0627e-01,  3.9288e-02,  5.0414e-02,
        -2.4097e-02, -2.0416e-02, -2.9058e-02,  9.9027e-02,  1.8351e-02,
         2.7490e-02,  2.6500e-02, -3.2606e-02,  2.1912e-02, -2.6117e-02,
        -1.2625e-02,  4.2641e-02, -2.5337e-33,  5.6617e-03, -3.2105e-03,
         9.4853e-03, -4.0906e-02,  7.0391e-02, -1.6244e-06, -8.6966e-02,
         6.6470e-02, -3.9243e-02, -4.7845e-02, -3.6879e-02, -8.0969e-02,
         1.6880e-02,  6.2801e-02,  7.2715e-02, -3.8318e-02, -3.3435e-02,
         2.8540e-02, -2.3890e-02,  4.1362e-02, -1.7512e-02,  3.1320e-02,
         6.6613e-02,  9.4044e-02,  2.0662e-02, -5.9661e-02,  1.0149e-02,
        -8.8167e-02,  7.2075e-02,  2.7079e-02, -2.0800e-02, -2.5897e-02,
         9.3137e-02, -1.2453e-02, -5.7833e-02,  2.3628e-02,  2.1345e-02,
        -3.0950e-02, -6.3951e-02, -4.5720e-02,  3.5384e-02, -1.5133e-02,
        -4.3209e-02, -2.9854e-02, -3.2024e-02, -1.2043e-02,  2.0361e-03,
        -2.4365e-02, -2.3699e-03,  5.0059e-02,  3.6885e-05,  1.7846e-02,
         2.6080e-02,  2.5154e-02,  2.6985e-03, -7.3850e-02,  3.9938e-02,
         4.6342e-02,  9.1890e-02, -6.0831e-02,  7.2925e-02,  4.9017e-02,
         7.1372e-02,  2.5279e-02, -2.6747e-02,  6.2806e-02, -5.7778e-03,
        -3.2402e-03,  4.5255e-02, -4.3343e-02, -1.7614e-01,  6.1394e-02,
         1.4849e-02, -5.1217e-02,  2.4694e-02, -1.9836e-02, -2.3427e-02,
         4.3993e-02,  1.4511e-02, -7.5895e-02,  6.2899e-03,  7.7213e-02,
         3.4402e-02, -6.7356e-02,  6.4507e-03, -9.0001e-03, -4.2371e-02,
         1.8479e-02, -1.6189e-02,  9.0434e-03, -8.1839e-02, -5.3782e-02,
         4.7103e-02,  5.6116e-02,  3.2516e-02,  2.6580e-33, -1.1069e-01,
         7.4367e-03,  4.6143e-02,  4.3915e-02,  5.6831e-02, -1.4445e-02,
        -5.1240e-02,  5.2768e-02, -2.1266e-02, -1.7956e-02,  1.4280e-02,
        -2.8553e-02,  6.2876e-04,  3.2421e-02, -5.2526e-03,  7.5908e-02,
         8.4506e-02, -3.7475e-03,  3.7537e-03, -7.3111e-02, -2.9469e-02,
        -5.6595e-02, -4.9118e-02, -1.7410e-02, -8.7046e-02,  3.7364e-02,
         3.2209e-02, -5.1006e-02,  2.1864e-02, -4.6605e-02,  2.2205e-02,
        -7.9471e-03, -8.2142e-02,  4.1723e-03,  2.1405e-02,  1.8237e-01,
        -5.5528e-02,  1.1885e-01, -3.5902e-02,  2.2738e-02,  4.2725e-02,
        -2.4566e-02, -1.4496e-02,  1.8633e-01, -3.5924e-02, -2.5118e-02,
        -1.0436e-02,  4.8213e-02, -3.5824e-02,  3.3765e-02, -9.9201e-04,
         5.6391e-02, -1.3609e-02,  3.6558e-02, -2.2679e-02, -1.7752e-02,
         1.0316e-03, -5.0788e-03, -1.0939e-01, -3.6949e-03, -6.8435e-02,
        -5.4053e-03, -2.2291e-02,  7.8376e-02,  9.0342e-02, -5.5446e-02,
        -7.7700e-02,  4.3305e-02,  1.3141e-02, -3.3724e-02,  2.5005e-02,
         2.4925e-02,  3.3016e-03,  6.0049e-02, -3.9334e-02, -6.0177e-02,
        -7.1184e-02,  1.0432e-03, -3.2879e-02,  1.1502e-01, -4.4825e-02,
        -7.7402e-02, -2.4794e-02,  5.9898e-02,  4.1883e-03, -1.3832e-02,
         3.6833e-02, -2.5370e-02, -1.9357e-02, -1.0081e-01, -1.7153e-02,
         2.9242e-02,  3.0035e-02, -3.7897e-02, -1.1412e-01, -1.3842e-08,
         6.6427e-02, -3.5601e-03, -6.1442e-02,  5.3240e-02,  4.2034e-02,
         2.3036e-02, -3.9661e-03, -4.1274e-02,  1.9909e-02,  3.2166e-02,
         5.1848e-02, -7.4438e-03,  2.3575e-03,  3.3156e-02,  2.3316e-02,
         9.9419e-03, -1.0811e-02,  6.0788e-02,  5.1253e-02,  5.0136e-02,
        -5.2967e-05, -2.7855e-02,  5.2285e-02, -2.8367e-03,  6.0097e-03,
        -6.5002e-02, -6.8242e-02,  8.7975e-02, -2.1221e-02,  1.0754e-01,
         5.0974e-02,  1.3772e-01, -3.7984e-03,  2.7756e-02,  4.6077e-02,
        -1.8513e-02,  9.0217e-03,  3.9604e-02, -1.1186e-02,  2.9898e-02,
         6.1009e-02, -4.9944e-02,  5.5873e-02, -7.9610e-02, -5.7870e-02,
         3.8090e-02,  1.1078e-01,  1.1107e-03,  8.6906e-02, -6.2297e-03,
        -1.9743e-02,  4.6188e-02,  6.0065e-02,  9.6095e-02,  6.3174e-02,
         4.8044e-02, -2.4432e-02,  2.7306e-02,  2.3727e-02,  3.9756e-03,
         1.3352e-02, -9.9326e-03, -1.5537e-02,  7.4604e-02])
tensor([-8.0041e-02, -5.3373e-02,  2.7068e-02, -9.0076e-03, -4.5623e-02,
        -1.5598e-02,  1.0967e-01,  1.4642e-03, -3.0730e-02,  3.1047e-03,
         3.0802e-04, -1.6165e-01, -2.9937e-02, -1.6304e-02,  2.0345e-02,
         9.7764e-03, -1.8095e-02,  2.9076e-02, -9.9739e-02, -3.2967e-02,
        -1.4030e-02,  7.8763e-02, -5.2754e-02,  1.4053e-02,  1.2700e-03,
        -4.0470e-02,  4.7618e-02,  4.4837e-02, -7.9418e-03, -3.1707e-02,
         3.5374e-02,  1.4309e-02,  1.1078e-01,  2.5322e-02, -5.0625e-03,
        -2.3308e-02,  2.6816e-02, -2.6351e-02,  7.3668e-02,  2.6933e-02,
        -2.0933e-02, -2.9437e-02, -1.0298e-01, -4.4714e-02, -1.3247e-03,
        -7.2090e-02,  4.7160e-02, -1.6254e-02,  3.0207e-02, -7.6912e-03,
        -5.1705e-02,  1.7617e-02, -5.7763e-02,  3.5928e-02,  4.0573e-02,
         4.5521e-03,  2.7398e-02,  2.5127e-02,  6.2749e-02, -2.6677e-02,
        -1.5868e-02, -2.2519e-02, -1.3347e-02, -6.5820e-04,  2.3458e-02,
        -5.5937e-02, -5.3494e-02,  6.4208e-02, -1.0448e-02, -7.6133e-02,
         4.4717e-02, -1.7521e-02, -4.5465e-02, -4.0181e-02, -6.1183e-02,
        -3.2637e-02,  4.9982e-02,  2.7180e-03,  5.2594e-02,  3.2930e-02,
        -5.8442e-02, -6.4722e-02,  1.9331e-02,  1.5336e-02, -8.8579e-03,
        -2.1117e-02, -3.4910e-03,  1.4523e-02, -1.2085e-01, -1.8221e-02,
        -3.2008e-02,  5.8239e-03,  7.8234e-02,  5.0350e-02, -1.9187e-02,
        -5.2329e-02, -1.5167e-02, -1.0078e-01, -9.4520e-02,  2.0978e-01,
        -1.1651e-02,  9.5141e-03, -3.1774e-02, -1.0892e-02,  4.3004e-02,
        -1.3781e-02, -5.3287e-03, -2.1352e-02,  4.3132e-02, -3.4303e-02,
        -8.5918e-03,  1.4709e-02, -1.0627e-01,  3.9288e-02,  5.0414e-02,
        -2.4097e-02, -2.0416e-02, -2.9058e-02,  9.9027e-02,  1.8351e-02,
         2.7490e-02,  2.6500e-02, -3.2606e-02,  2.1912e-02, -2.6117e-02,
        -1.2625e-02,  4.2641e-02, -2.5337e-33,  5.6617e-03, -3.2105e-03,
         9.4853e-03, -4.0906e-02,  7.0391e-02, -1.6244e-06, -8.6966e-02,
         6.6470e-02, -3.9243e-02, -4.7845e-02, -3.6879e-02, -8.0969e-02,
         1.6880e-02,  6.2801e-02,  7.2715e-02, -3.8318e-02, -3.3435e-02,
         2.8540e-02, -2.3890e-02,  4.1362e-02, -1.7512e-02,  3.1320e-02,
         6.6613e-02,  9.4044e-02,  2.0662e-02, -5.9661e-02,  1.0149e-02,
        -8.8167e-02,  7.2075e-02,  2.7079e-02, -2.0800e-02, -2.5897e-02,
         9.3137e-02, -1.2453e-02, -5.7833e-02,  2.3628e-02,  2.1345e-02,
        -3.0950e-02, -6.3951e-02, -4.5720e-02,  3.5384e-02, -1.5133e-02,
        -4.3209e-02, -2.9854e-02, -3.2024e-02, -1.2043e-02,  2.0361e-03,
        -2.4365e-02, -2.3699e-03,  5.0059e-02,  3.6885e-05,  1.7846e-02,
         2.6080e-02,  2.5154e-02,  2.6985e-03, -7.3850e-02,  3.9938e-02,
         4.6342e-02,  9.1890e-02, -6.0831e-02,  7.2925e-02,  4.9017e-02,
         7.1372e-02,  2.5279e-02, -2.6747e-02,  6.2806e-02, -5.7778e-03,
        -3.2402e-03,  4.5255e-02, -4.3343e-02, -1.7614e-01,  6.1394e-02,
         1.4849e-02, -5.1217e-02,  2.4694e-02, -1.9836e-02, -2.3427e-02,
         4.3993e-02,  1.4511e-02, -7.5895e-02,  6.2899e-03,  7.7213e-02,
         3.4402e-02, -6.7356e-02,  6.4507e-03, -9.0001e-03, -4.2371e-02,
         1.8479e-02, -1.6189e-02,  9.0434e-03, -8.1839e-02, -5.3782e-02,
         4.7103e-02,  5.6116e-02,  3.2516e-02,  2.6580e-33, -1.1069e-01,
         7.4367e-03,  4.6143e-02,  4.3915e-02,  5.6831e-02, -1.4445e-02,
        -5.1240e-02,  5.2768e-02, -2.1266e-02, -1.7956e-02,  1.4280e-02,
        -2.8553e-02,  6.2876e-04,  3.2421e-02, -5.2526e-03,  7.5908e-02,
         8.4506e-02, -3.7475e-03,  3.7537e-03, -7.3111e-02, -2.9469e-02,
        -5.6595e-02, -4.9118e-02, -1.7410e-02, -8.7046e-02,  3.7364e-02,
         3.2209e-02, -5.1006e-02,  2.1864e-02, -4.6605e-02,  2.2205e-02,
        -7.9471e-03, -8.2142e-02,  4.1723e-03,  2.1405e-02,  1.8237e-01,
        -5.5528e-02,  1.1885e-01, -3.5902e-02,  2.2738e-02,  4.2725e-02,
        -2.4566e-02, -1.4496e-02,  1.8633e-01, -3.5924e-02, -2.5118e-02,
        -1.0436e-02,  4.8213e-02, -3.5824e-02,  3.3765e-02, -9.9201e-04,
         5.6391e-02, -1.3609e-02,  3.6558e-02, -2.2679e-02, -1.7752e-02,
         1.0316e-03, -5.0788e-03, -1.0939e-01, -3.6949e-03, -6.8435e-02,
        -5.4053e-03, -2.2291e-02,  7.8376e-02,  9.0342e-02, -5.5446e-02,
        -7.7700e-02,  4.3305e-02,  1.3141e-02, -3.3724e-02,  2.5005e-02,
         2.4925e-02,  3.3016e-03,  6.0049e-02, -3.9334e-02, -6.0177e-02,
        -7.1184e-02,  1.0432e-03, -3.2879e-02,  1.1502e-01, -4.4825e-02,
        -7.7402e-02, -2.4794e-02,  5.9898e-02,  4.1883e-03, -1.3832e-02,
         3.6833e-02, -2.5370e-02, -1.9357e-02, -1.0081e-01, -1.7153e-02,
         2.9242e-02,  3.0035e-02, -3.7897e-02, -1.1412e-01, -1.3842e-08,
         6.6427e-02, -3.5601e-03, -6.1442e-02,  5.3240e-02,  4.2034e-02,
         2.3036e-02, -3.9661e-03, -4.1274e-02,  1.9909e-02,  3.2166e-02,
         5.1848e-02, -7.4438e-03,  2.3575e-03,  3.3156e-02,  2.3316e-02,
         9.9419e-03, -1.0811e-02,  6.0788e-02,  5.1253e-02,  5.0136e-02,
        -5.2967e-05, -2.7855e-02,  5.2285e-02, -2.8367e-03,  6.0097e-03,
        -6.5002e-02, -6.8242e-02,  8.7975e-02, -2.1221e-02,  1.0754e-01,
         5.0974e-02,  1.3772e-01, -3.7984e-03,  2.7756e-02,  4.6077e-02,
        -1.8513e-02,  9.0217e-03,  3.9604e-02, -1.1186e-02,  2.9898e-02,
         6.1009e-02, -4.9944e-02,  5.5873e-02, -7.9610e-02, -5.7870e-02,
         3.8090e-02,  1.1078e-01,  1.1107e-03,  8.6906e-02, -6.2297e-03,
        -1.9743e-02,  4.6188e-02,  6.0065e-02,  9.6095e-02,  6.3174e-02,
         4.8044e-02, -2.4432e-02,  2.7306e-02,  2.3727e-02,  3.9756e-03,
         1.3352e-02, -9.9326e-03, -1.5537e-02,  7.4604e-02])
tensor([-8.0041e-02, -5.3373e-02,  2.7068e-02, -9.0076e-03, -4.5623e-02,
        -1.5598e-02,  1.0967e-01,  1.4642e-03, -3.0730e-02,  3.1047e-03,
         3.0802e-04, -1.6165e-01, -2.9937e-02, -1.6304e-02,  2.0345e-02,
         9.7764e-03, -1.8095e-02,  2.9076e-02, -9.9739e-02, -3.2967e-02,
        -1.4030e-02,  7.8763e-02, -5.2754e-02,  1.4053e-02,  1.2700e-03,
        -4.0470e-02,  4.7618e-02,  4.4837e-02, -7.9418e-03, -3.1707e-02,
         3.5374e-02,  1.4309e-02,  1.1078e-01,  2.5322e-02, -5.0625e-03,
        -2.3308e-02,  2.6816e-02, -2.6351e-02,  7.3668e-02,  2.6933e-02,
        -2.0933e-02, -2.9437e-02, -1.0298e-01, -4.4714e-02, -1.3247e-03,
        -7.2090e-02,  4.7160e-02, -1.6254e-02,  3.0207e-02, -7.6912e-03,
        -5.1705e-02,  1.7617e-02, -5.7763e-02,  3.5928e-02,  4.0573e-02,
         4.5521e-03,  2.7398e-02,  2.5127e-02,  6.2749e-02, -2.6677e-02,
        -1.5868e-02, -2.2519e-02, -1.3347e-02, -6.5820e-04,  2.3458e-02,
        -5.5937e-02, -5.3494e-02,  6.4208e-02, -1.0448e-02, -7.6133e-02,
         4.4717e-02, -1.7521e-02, -4.5465e-02, -4.0181e-02, -6.1183e-02,
        -3.2637e-02,  4.9982e-02,  2.7180e-03,  5.2594e-02,  3.2930e-02,
        -5.8442e-02, -6.4722e-02,  1.9331e-02,  1.5336e-02, -8.8579e-03,
        -2.1117e-02, -3.4910e-03,  1.4523e-02, -1.2085e-01, -1.8221e-02,
        -3.2008e-02,  5.8239e-03,  7.8234e-02,  5.0350e-02, -1.9187e-02,
        -5.2329e-02, -1.5167e-02, -1.0078e-01, -9.4520e-02,  2.0978e-01,
        -1.1651e-02,  9.5141e-03, -3.1774e-02, -1.0892e-02,  4.3004e-02,
        -1.3781e-02, -5.3287e-03, -2.1352e-02,  4.3132e-02, -3.4303e-02,
        -8.5918e-03,  1.4709e-02, -1.0627e-01,  3.9288e-02,  5.0414e-02,
        -2.4097e-02, -2.0416e-02, -2.9058e-02,  9.9027e-02,  1.8351e-02,
         2.7490e-02,  2.6500e-02, -3.2606e-02,  2.1912e-02, -2.6117e-02,
        -1.2625e-02,  4.2641e-02, -2.5337e-33,  5.6617e-03, -3.2105e-03,
         9.4853e-03, -4.0906e-02,  7.0391e-02, -1.6244e-06, -8.6966e-02,
         6.6470e-02, -3.9243e-02, -4.7845e-02, -3.6879e-02, -8.0969e-02,
         1.6880e-02,  6.2801e-02,  7.2715e-02, -3.8318e-02, -3.3435e-02,
         2.8540e-02, -2.3890e-02,  4.1362e-02, -1.7512e-02,  3.1320e-02,
         6.6613e-02,  9.4044e-02,  2.0662e-02, -5.9661e-02,  1.0149e-02,
        -8.8167e-02,  7.2075e-02,  2.7079e-02, -2.0800e-02, -2.5897e-02,
         9.3137e-02, -1.2453e-02, -5.7833e-02,  2.3628e-02,  2.1345e-02,
        -3.0950e-02, -6.3951e-02, -4.5720e-02,  3.5384e-02, -1.5133e-02,
        -4.3209e-02, -2.9854e-02, -3.2024e-02, -1.2043e-02,  2.0361e-03,
        -2.4365e-02, -2.3699e-03,  5.0059e-02,  3.6885e-05,  1.7846e-02,
         2.6080e-02,  2.5154e-02,  2.6985e-03, -7.3850e-02,  3.9938e-02,
         4.6342e-02,  9.1890e-02, -6.0831e-02,  7.2925e-02,  4.9017e-02,
         7.1372e-02,  2.5279e-02, -2.6747e-02,  6.2806e-02, -5.7778e-03,
        -3.2402e-03,  4.5255e-02, -4.3343e-02, -1.7614e-01,  6.1394e-02,
         1.4849e-02, -5.1217e-02,  2.4694e-02, -1.9836e-02, -2.3427e-02,
         4.3993e-02,  1.4511e-02, -7.5895e-02,  6.2899e-03,  7.7213e-02,
         3.4402e-02, -6.7356e-02,  6.4507e-03, -9.0001e-03, -4.2371e-02,
         1.8479e-02, -1.6189e-02,  9.0434e-03, -8.1839e-02, -5.3782e-02,
         4.7103e-02,  5.6116e-02,  3.2516e-02,  2.6580e-33, -1.1069e-01,
         7.4367e-03,  4.6143e-02,  4.3915e-02,  5.6831e-02, -1.4445e-02,
        -5.1240e-02,  5.2768e-02, -2.1266e-02, -1.7956e-02,  1.4280e-02,
        -2.8553e-02,  6.2876e-04,  3.2421e-02, -5.2526e-03,  7.5908e-02,
         8.4506e-02, -3.7475e-03,  3.7537e-03, -7.3111e-02, -2.9469e-02,
        -5.6595e-02, -4.9118e-02, -1.7410e-02, -8.7046e-02,  3.7364e-02,
         3.2209e-02, -5.1006e-02,  2.1864e-02, -4.6605e-02,  2.2205e-02,
        -7.9471e-03, -8.2142e-02,  4.1723e-03,  2.1405e-02,  1.8237e-01,
        -5.5528e-02,  1.1885e-01, -3.5902e-02,  2.2738e-02,  4.2725e-02,
